[  0%] Built target XrdVersion.hh
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucMsubs.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucName2Name.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucN2NLoader.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucNList.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucNSWalk.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPgrwUtils.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPinLoader.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPinPath.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPreload.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucProg.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPsx.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPup.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucReqID.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucSHA3.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucSid.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucSiteName.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucStream.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucString.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucSxeq.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucTokenizer.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucTPC.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucTrace.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucUri.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucUtils.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucVerName.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNet.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetAddr.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetAddrInfo.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetBuffer.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetCache.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetCmsNotify.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetConnect.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetIdentity.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetIF.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetMsg.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetPMark.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetPMarkCfg.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetPMarkFF.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetRegistry.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetSecurity.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetSocket.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetUtils.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutAux.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutPFCache.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutBucket.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutBuckList.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutBuffer.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutPFile.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutCacheEntry.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutPFEntry.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutRndm.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdBuffer.cc.o
[ 19%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdBuffXL.cc.o
[ 19%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdInet.cc.o
[ 19%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdInfo.cc.o
[ 19%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdLink.cc.o
[ 19%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdLinkCtl.cc.o
[ 19%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdLinkXeq.cc.o
[ 20%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdLinkMatch.cc.o
[ 20%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdGlobals.cc.o
[ 20%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdPoll.cc.o
[ 20%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdScheduler.cc.o
[ 20%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdSendQ.cc.o
[ 21%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksAssist.cc.o
[ 21%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksCalccrc32.cc.o
[ 21%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksCalccrc32C.cc.o
[ 21%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksCalcmd5.cc.o
[ 21%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksConfig.cc.o
[ 21%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksLoader.cc.o
[ 22%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksManager.cc.o
[ 22%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksManOss.cc.o
[ 22%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdRmc/XrdRmc.cc.o
[ 22%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdRmc/XrdRmcData.cc.o
[ 22%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdRmc/XrdRmcReal.cc.o
[ 22%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSec/XrdSecEntity.cc.o
[ 23%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSec/XrdSecEntityAttr.cc.o
[ 23%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSec/XrdSecEntityXtra.cc.o
[ 23%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSec/XrdSecLoadSecurity.cc.o
[ 23%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSecsss/XrdSecsssCon.cc.o
[ 23%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSecsss/XrdSecsssEnt.cc.o
[ 23%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSecsss/XrdSecsssID.cc.o
[ 24%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSecsss/XrdSecsssKT.cc.o
[ 24%] Linking CXX shared library libXrdUtils.so
[ 24%] Built target XrdUtils
[ 24%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdAdmin.cc.o
[ 24%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdAioBuff.cc.o
[ 25%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdAioFob.cc.o
[ 25%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdAioPgrw.cc.o
[ 25%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdAioTask.cc.o
[ 25%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdBridge.cc.o
[ 25%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdCallBack.cc.o
[ 25%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdConfig.cc.o
[ 26%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdConfigMon.cc.o
[ 26%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdFile.cc.o
[ 26%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdFileLock1.cc.o
[ 26%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdJob.cc.o
[ 26%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdLoadLib.cc.o
[ 27%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdMonFile.cc.o
[ 27%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdMonFMap.cc.o
[ 27%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdMonitor.cc.o
[ 27%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdNormAio.cc.o
[ 27%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdPgrwAio.cc.o
[ 27%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdPgwBadCS.cc.o
[ 28%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdPgwCtl.cc.o
[ 28%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdPgwFob.cc.o
[ 28%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdPio.cc.o
[ 28%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdPrepare.cc.o
[ 28%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdProtocol.cc.o
[ 28%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdResponse.cc.o
[ 29%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdStats.cc.o
[ 29%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdGSReal.cc.o
[ 29%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdGStream.cc.o
[ 29%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdTpcMon.cc.o
[ 29%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdTransit.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdTransPend.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdTransSend.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdXeq.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdXeqChkPnt.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdXeqFAttr.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdXeqPgrw.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfs.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsChkPnt.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsConfig.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsConfigCP.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsConfigPI.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsCPFile.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsEvr.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsEvs.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsFAttr.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsFS.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsFSctl.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsHandle.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsPoscq.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsStats.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPC.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPCAuth.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPCJob.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPCInfo.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPCProg.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdSfs/XrdSfsNative.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdSfs/XrdSfsInterface.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdSfs/XrdSfsXio.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcCID.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcProxy.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcReqAgent.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcReqFile.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcTrace.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcUtils.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOss.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssAt.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssAio.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssApi.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssCache.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssConfig.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssCopy.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssCreate.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssMio.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssMSS.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssPath.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssReloc.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssRename.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssSpace.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssStage.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssStat.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssUnlink.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccAccess.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccAudit.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccAuthFile.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccCapability.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccConfig.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccEntity.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccGroups.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsBlackList.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsClientConfig.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsClientMan.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsClientMsg.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsClient.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsFinder.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsLogin.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsParser.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsResp.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsRRData.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsRTable.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsSecurity.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsTalk.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsUtils.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdDig/XrdDigAuth.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdDig/XrdDigConfig.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdDig/XrdDigFS.cc.o
[ 43%] Linking CXX shared library libXrdServer.so
[ 43%] Built target XrdServer
[ 44%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoAux.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoBasic.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoCipher.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoFactory.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoMsgDigest.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoRSA.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoX509.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoX509Chain.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoX509Crl.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoX509Req.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptogsiX509Chain.cc.o
[ 46%] Linking CXX shared library libXrdCrypto.so
[ 46%] Built target XrdCrypto
[ 46%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpProtocol.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpSecurity.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpReq.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpExtHandler.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpUtils.cc.o
[ 47%] Linking CXX shared library libXrdHttpUtils.so
[ 47%] Built target XrdHttpUtils
[ 47%] Building CXX object src/CMakeFiles/XrdHttp-5.dir/XrdHttp/XrdHttpModule.cc.o
[ 48%] Linking CXX shared module libXrdHttp-5.so
[ 48%] Built target XrdHttp-5
[ 48%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/tinyxml/tinystr.cpp.o
